============================================================
Currently Loaded Modulefiles:
 1) intel/oneapi/2023.2.0  
MKLROOT=/apps/support/intel_spr_rocky8.9/oneapi/2023.2.0/mkl/2023.2.0
============================================================
Job ID: tyy
Job name: tyy
   18   Ni  MulP 9.30 8.70 sum 18.00 diff  0.61 (  0.00  40.59)  Ml 0.05 (  0.07  45.12)  Ml+s 0.66 (  0.01  44.02)
   19   Ni  MulP 9.30 8.70 sum 18.00 diff  0.61 (  0.00  40.65)  Ml 0.05 (  0.07  44.58)  Ml+s 0.66 (  0.01  43.65)
   20   Ni  MulP 9.30 8.70 sum 18.00 diff  0.61 (  0.00  42.17)  Ml 0.05 (  0.06  44.93)  Ml+s 0.66 (  0.01  44.30)
     ..........
     ......

 Sum of MulP: up   =  3191.51843 down          =  2982.48157
              total=  6174.00000 ideal(neutral)=  6174.00000
<DFT>  Total Spin Moment    (muB) 209.036850336   Angles    0.001574435    41.534392784
<DFT>  Total Orbital Moment (muB) 18.438308213   Angles    0.064629681    44.930374040
<DFT>  Total Moment         (muB) 227.475148288   Angles    0.006683472    44.195632678
<DFT>  Mixing_weight= 0.014182323919
<DFT>  Uele   =-9096.254221042745  dUele     =   0.824457792985
<DFT>  NormRD =    0.004531374295  Criterion =   0.010000000000

******************* MD= 1  SCF=34 *******************
<Poisson>  Poisson's equation using FFT...
<Set_Hamiltonian>  Hamiltonian matrix for VNA+dVH+Vxc...
<Band>  Solving the eigenvalue problem...
 KGrids1:  -0.33333   0.00000   0.33333 
 KGrids2:  -0.33333  -0.00000   0.33333 
 KGrids3:  -0.33333   0.00000   0.33334 
<Band_DFT>  Eigen, time=126.297135
<Band_DFT>  DM, time=0.000000
    1   Ni  MulP 9.30 8.70 sum 18.00 diff  0.59 (  0.00  46.00)  Ml 0.05 (  0.05  44.43)  Ml+s 0.65 (  0.01  45.18)
    2   Ni  MulP 9.30 8.70 sum 18.00 diff  0.59 (  0.00  45.42)  Ml 0.05 (  0.06  45.05)  Ml+s 0.65 (  0.01  45.23)
    3   Ni  MulP 9.30 8.70 sum 18.00 diff  0.59 (  0.00  44.97)  Ml 0.05 (  0.05  43.78)  Ml+s 0.65 (  0.01  44.37)
    4   Ni  MulP 9.30 8.70 sum 18.00 diff  0.59 (  0.00  45.41)  Ml 0.05 (  0.05  44.81)  Ml+s 0.65 (  0.01  45.11)
    5   Ni  MulP 9.30 8.70 sum 18.00 diff  0.59 (  0.00  45.19)  Ml 0.05 (  0.06  45.58)  Ml+s 0.65 (  0.01  45.38)
    6   Ni  MulP 9.30 8.70 sum 18.00 diff  0.59 (  0.00  45.54)  Ml 0.05 (  0.05  45.02)  Ml+s 0.65 (  0.01  45.27)
    7   Ni  MulP 9.30 8.70 sum 18.00 diff  0.59 (  0.00  46.08)  Ml 0.05 (  0.05  44.20)  Ml+s 0.65 (  0.01  45.11)
    8   Ni  MulP 9.30 8.70 sum 18.00 diff  0.59 (  0.00  43.32)  Ml 0.05 (  0.06  44.00)  Ml+s 0.65 (  0.01  43.68)
    9   Ni  MulP 9.30 8.70 sum 18.00 diff  0.59 (  0.00  43.44)  Ml 0.05 (  0.05  44.27)  Ml+s 0.65 (  0.01  43.87)
   10   Ni  MulP 9.30 8.70 sum 18.00 diff  0.59 (  0.00  43.28)  Ml 0.05 (  0.05  45.29)  Ml+s 0.65 (  0.01  44.35)
   11   Ni  MulP 9.30 8.70 sum 18.00 diff  0.59 (  0.00  43.71)  Ml 0.05 (  0.06  44.41)  Ml+s 0.65 (  0.01  44.08)
   12   Ni  MulP 9.30 8.70 sum 18.00 diff  0.59 (  0.00  45.18)  Ml 0.05 (  0.05  44.67)  Ml+s 0.65 (  0.01  44.92)
   13   Ni  MulP 9.30 8.70 sum 18.00 diff  0.59 (  0.00  45.33)  Ml 0.05 (  0.05  45.39)  Ml+s 0.65 (  0.01  45.36)
   14   Ni  MulP 9.30 8.70 sum 18.00 diff  0.59 (  0.00  43.96)  Ml 0.05 (  0.06  45.19)  Ml+s 0.65 (  0.01  44.60)
   15   Ni  MulP 9.30 8.70 sum 18.00 diff  0.59 (  0.00  42.50)  Ml 0.05 (  0.05  44.75)  Ml+s 0.65 (  0.01  43.67)
   16   Ni  MulP 9.30 8.70 sum 18.00 diff  0.59 (  0.00  40.78)  Ml 0.05 (  0.05  44.68)  Ml+s 0.65 (  0.01  42.82)
   17   Ni  MulP 9.30 8.70 sum 18.00 diff  0.59 (  0.00  41.66)  Ml 0.05 (  0.06  44.91)  Ml+s 0.65 (  0.01  43.36)
   18   Ni  MulP 9.30 8.70 sum 18.00 diff  0.59 (  0.00  44.23)  Ml 0.05 (  0.05  45.26)  Ml+s 0.65 (  0.01  44.74)
   19   Ni  MulP 9.30 8.70 sum 18.00 diff  0.59 (  0.00  43.70)  Ml 0.05 (  0.05  44.30)  Ml+s 0.65 (  0.01  43.99)
   20   Ni  MulP 9.30 8.70 sum 18.00 diff  0.59 (  0.01  43.69)  Ml 0.05 (  0.06  44.86)  Ml+s 0.65 (  0.01  44.27)
     ..........
     ......

 Sum of MulP: up   =  3188.73512 down          =  2985.26488
              total=  6174.00000 ideal(neutral)=  6174.00000
<DFT>  Total Spin Moment    (muB) 203.470240782   Angles    0.004826989    43.898745076
<DFT>  Total Orbital Moment (muB) 18.022904118   Angles    0.054744655    44.764084569
<DFT>  Total Moment         (muB) 221.493138616   Angles    0.008888538    44.332405714
<DFT>  Mixing_weight= 0.014182323919
<DFT>  Uele   =-9093.659792101414  dUele     =   2.594428941331
<DFT>  NormRD =    0.004468487923  Criterion =   0.010000000000

******************* MD= 1  SCF=35 *******************
<Poisson>  Poisson's equation using FFT...
<Set_Hamiltonian>  Hamiltonian matrix for VNA+dVH+Vxc...
<Band>  Solving the eigenvalue problem...
 KGrids1:  -0.33333   0.00000   0.33333 
 KGrids2:  -0.33333  -0.00000   0.33333 
 KGrids3:  -0.33333   0.00000   0.33334 
<Band_DFT>  Eigen, time=126.286732
<Band_DFT>  DM, time=0.000000
    1   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  47.99)  Ml 0.05 (  0.04  45.48)  Ml+s 0.63 (  0.01  47.22)
    2   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  46.93)  Ml 0.05 (  0.05  42.70)  Ml+s 0.63 (  0.01  45.64)
    3   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  46.35)  Ml 0.05 (  0.04  46.46)  Ml+s 0.63 (  0.01  46.38)
    4   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  46.88)  Ml 0.05 (  0.04  46.08)  Ml+s 0.63 (  0.01  46.66)
    5   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  46.62)  Ml 0.05 (  0.04  45.21)  Ml+s 0.63 (  0.01  46.22)
    6   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  47.36)  Ml 0.05 (  0.05  45.13)  Ml+s 0.63 (  0.01  46.66)
    7   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  48.06)  Ml 0.05 (  0.04  45.82)  Ml+s 0.63 (  0.01  47.41)
    8   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.92)  Ml 0.05 (  0.04  48.76)  Ml+s 0.63 (  0.01  46.11)
    9   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.65)  Ml 0.05 (  0.05  46.52)  Ml+s 0.63 (  0.01  45.27)
   10   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.50)  Ml 0.05 (  0.04  43.65)  Ml+s 0.63 (  0.01  44.23)
   11   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  45.13)  Ml 0.05 (  0.04  47.40)  Ml+s 0.63 (  0.01  45.84)
   12   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  46.68)  Ml 0.05 (  0.04  45.23)  Ml+s 0.63 (  0.01  46.25)
   13   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  47.00)  Ml 0.05 (  0.05  42.50)  Ml+s 0.63 (  0.01  45.61)
   14   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  45.77)  Ml 0.05 (  0.04  45.70)  Ml+s 0.63 (  0.01  45.75)
   15   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  43.50)  Ml 0.05 (  0.04  46.03)  Ml+s 0.63 (  0.01  44.25)
   16   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  41.33)  Ml 0.05 (  0.04  43.03)  Ml+s 0.63 (  0.01  41.87)
   17   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  42.43)  Ml 0.05 (  0.05  43.98)  Ml+s 0.63 (  0.01  42.92)
   18   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  45.13)  Ml 0.05 (  0.04  43.00)  Ml+s 0.63 (  0.01  44.52)
   19   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.69)  Ml 0.05 (  0.04  46.84)  Ml+s 0.63 (  0.01  45.29)
   20   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.89)  Ml 0.05 (  0.05  44.81)  Ml+s 0.63 (  0.01  44.87)
     ..........
     ......

 Sum of MulP: up   =  3186.64501 down          =  2987.35499
              total=  6174.00000 ideal(neutral)=  6174.00000
<DFT>  Total Spin Moment    (muB) 199.290015185   Angles    0.009536701    45.058049665
<DFT>  Total Orbital Moment (muB) 17.702064257   Angles    0.043876147    44.698210253
<DFT>  Total Moment         (muB) 216.992076521   Angles    0.012338039    44.953657368
<DFT>  Mixing_weight= 0.014182323919
<DFT>  Uele   =-9091.277020317466  dUele     =   2.382771783949
<DFT>  NormRD =    0.002096249394  Criterion =   0.010000000000

******************* MD= 1  SCF=36 *******************
<Poisson>  Poisson's equation using FFT...
<Set_Hamiltonian>  Hamiltonian matrix for VNA+dVH+Vxc...
<Band>  Solving the eigenvalue problem...
 KGrids1:  -0.33333   0.00000   0.33333 
 KGrids2:  -0.33333  -0.00000   0.33333 
 KGrids3:  -0.33333   0.00000   0.33334 
<Band_DFT>  Eigen, time=187.205142
<Band_DFT>  DM, time=0.000000
    1   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  48.29)  Ml 0.05 (  0.04  49.16)  Ml+s 0.64 (  0.01  48.55)
    2   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  47.03)  Ml 0.05 (  0.05  38.50)  Ml+s 0.64 (  0.01  44.39)
    3   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  46.70)  Ml 0.05 (  0.05  54.26)  Ml+s 0.64 (  0.01  49.04)
    4   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  47.14)  Ml 0.05 (  0.04  48.83)  Ml+s 0.64 (  0.01  47.60)
    5   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  46.89)  Ml 0.05 (  0.04  42.04)  Ml+s 0.64 (  0.01  45.62)
    6   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  47.25)  Ml 0.05 (  0.05  45.41)  Ml+s 0.64 (  0.01  46.65)
    7   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  47.93)  Ml 0.05 (  0.04  51.68)  Ml+s 0.64 (  0.01  48.96)
    8   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  45.60)  Ml 0.05 (  0.04  60.14)  Ml+s 0.64 (  0.01  49.88)
    9   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.76)  Ml 0.05 (  0.06  49.09)  Ml+s 0.64 (  0.01  46.38)
   10   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.38)  Ml 0.05 (  0.04  36.49)  Ml+s 0.64 (  0.01  42.08)
   11   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  45.35)  Ml 0.05 (  0.04  51.78)  Ml+s 0.64 (  0.01  47.16)
   12   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  47.07)  Ml 0.05 (  0.04  45.28)  Ml+s 0.64 (  0.01  46.56)
   13   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  47.28)  Ml 0.05 (  0.05  37.13)  Ml+s 0.64 (  0.01  43.90)
   14   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  46.33)  Ml 0.05 (  0.04  45.34)  Ml+s 0.64 (  0.01  46.04)
   15   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  43.80)  Ml 0.05 (  0.04  47.94)  Ml+s 0.63 (  0.01  44.91)
   16   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  41.27)  Ml 0.05 (  0.05  40.51)  Ml+s 0.64 (  0.01  41.03)
   17   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  42.72)  Ml 0.05 (  0.05  41.21)  Ml+s 0.64 (  0.01  42.27)
   18   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  45.09)  Ml 0.05 (  0.05  36.57)  Ml+s 0.64 (  0.01  42.71)
   19   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.41)  Ml 0.05 (  0.04  50.44)  Ml+s 0.64 (  0.01  46.02)
   20   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.61)  Ml 0.05 (  0.05  43.07)  Ml+s 0.64 (  0.01  44.15)
     ..........
     ......

 Sum of MulP: up   =  3187.18848 down          =  2986.81152
              total=  6174.00000 ideal(neutral)=  6174.00000
<DFT>  Total Spin Moment    (muB) 200.376955842   Angles    0.010229660    45.226439422
<DFT>  Total Orbital Moment (muB) 17.786981957   Angles    0.044491721    45.107198625
<DFT>  Total Moment         (muB) 218.163934878   Angles    0.013023052    45.193226257
<DFT>  Mixing_weight= 0.014182323919
<DFT>  Uele   =-9091.725727860288  dUele     =   0.448707542822
<DFT>  NormRD =    0.005661042402  Criterion =   0.010000000000

******************* MD= 1  SCF=37 *******************
<Poisson>  Poisson's equation using FFT...
<Set_Hamiltonian>  Hamiltonian matrix for VNA+dVH+Vxc...
<Band>  Solving the eigenvalue problem...
 KGrids1:  -0.33333   0.00000   0.33333 
 KGrids2:  -0.33333  -0.00000   0.33333 
 KGrids3:  -0.33333   0.00000   0.33334 
<Band_DFT>  Eigen, time=126.079978
<Band_DFT>  DM, time=0.000001
    1   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  46.07)  Ml 0.05 (  0.04  48.28)  Ml+s 0.64 (  0.01  46.74)
    2   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  45.41)  Ml 0.05 (  0.04  41.78)  Ml+s 0.64 (  0.01  44.26)
    3   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  45.21)  Ml 0.05 (  0.05  52.01)  Ml+s 0.64 (  0.01  47.47)
    4   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  45.37)  Ml 0.05 (  0.04  47.62)  Ml+s 0.64 (  0.01  46.06)
    5   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  45.24)  Ml 0.05 (  0.04  42.77)  Ml+s 0.64 (  0.01  44.49)
    6   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  45.66)  Ml 0.05 (  0.04  46.77)  Ml+s 0.64 (  0.01  46.02)
    7   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  45.99)  Ml 0.05 (  0.04  49.86)  Ml+s 0.64 (  0.01  47.19)
    8   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.65)  Ml 0.05 (  0.04  51.53)  Ml+s 0.64 (  0.01  46.81)
    9   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.30)  Ml 0.05 (  0.05  45.50)  Ml+s 0.64 (  0.01  44.73)
   10   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.08)  Ml 0.05 (  0.04  37.78)  Ml+s 0.64 (  0.01  42.06)
   11   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.54)  Ml 0.05 (  0.04  45.89)  Ml+s 0.64 (  0.01  44.96)
   12   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  45.55)  Ml 0.05 (  0.04  45.28)  Ml+s 0.64 (  0.01  45.47)
   13   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  45.58)  Ml 0.05 (  0.05  41.88)  Ml+s 0.64 (  0.01  44.36)
   14   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.96)  Ml 0.05 (  0.04  45.98)  Ml+s 0.64 (  0.01  45.28)
   15   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  43.81)  Ml 0.05 (  0.05  45.77)  Ml+s 0.64 (  0.01  44.45)
   16   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  42.56)  Ml 0.05 (  0.05  43.57)  Ml+s 0.64 (  0.01  42.90)
   17   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  43.37)  Ml 0.05 (  0.04  42.70)  Ml+s 0.64 (  0.01  43.16)
   18   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.50)  Ml 0.05 (  0.04  38.92)  Ml+s 0.64 (  0.01  42.78)
   19   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  43.99)  Ml 0.05 (  0.04  45.66)  Ml+s 0.64 (  0.01  44.49)
   20   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  43.90)  Ml 0.05 (  0.04  41.04)  Ml+s 0.64 (  0.01  43.03)
     ..........
     ......

 Sum of MulP: up   =  3187.28726 down          =  2986.71274
              total=  6174.00000 ideal(neutral)=  6174.00000
<DFT>  Total Spin Moment    (muB) 200.574510930   Angles    0.008470457    44.503559802
<DFT>  Total Orbital Moment (muB) 17.802438702   Angles    0.043154281    44.977107498
<DFT>  Total Moment         (muB) 218.376946635   Angles    0.011297855    44.651014917
<DFT>  Mixing_weight= 0.014182323919
<DFT>  Uele   =-9091.814039399953  dUele     =   0.088311539665
<DFT>  NormRD =    0.004067914176  Criterion =   0.010000000000

******************* MD= 1  SCF=38 *******************
<Poisson>  Poisson's equation using FFT...
<Set_Hamiltonian>  Hamiltonian matrix for VNA+dVH+Vxc...
<Band>  Solving the eigenvalue problem...
 KGrids1:  -0.33333   0.00000   0.33333 
 KGrids2:  -0.33333  -0.00000   0.33333 
 KGrids3:  -0.33333   0.00000   0.33334 
<Band_DFT>  Eigen, time=126.333751
<Band_DFT>  DM, time=0.000000
    1   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  45.57)  Ml 0.05 (  0.04  45.76)  Ml+s 0.64 (  0.01  45.63)
    2   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  45.18)  Ml 0.05 (  0.04  44.70)  Ml+s 0.64 (  0.01  45.03)
    3   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.87)  Ml 0.05 (  0.04  47.35)  Ml+s 0.64 (  0.01  45.66)
    4   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.93)  Ml 0.05 (  0.04  46.40)  Ml+s 0.64 (  0.01  45.39)
    5   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.82)  Ml 0.05 (  0.04  44.90)  Ml+s 0.64 (  0.01  44.85)
    6   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  45.27)  Ml 0.05 (  0.04  46.65)  Ml+s 0.64 (  0.01  45.70)
    7   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  45.53)  Ml 0.05 (  0.04  46.26)  Ml+s 0.64 (  0.01  45.77)
    8   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.45)  Ml 0.05 (  0.04  43.51)  Ml+s 0.64 (  0.01  44.14)
    9   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.23)  Ml 0.05 (  0.04  43.40)  Ml+s 0.64 (  0.01  43.96)
   10   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.07)  Ml 0.05 (  0.04  43.87)  Ml+s 0.64 (  0.01  44.00)
   11   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.42)  Ml 0.05 (  0.04  45.28)  Ml+s 0.64 (  0.01  44.70)
   12   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  45.30)  Ml 0.05 (  0.04  45.91)  Ml+s 0.64 (  0.01  45.50)
   13   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  45.30)  Ml 0.05 (  0.04  45.15)  Ml+s 0.64 (  0.01  45.25)
   14   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.75)  Ml 0.05 (  0.04  44.09)  Ml+s 0.64 (  0.01  44.53)
   15   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  43.82)  Ml 0.05 (  0.04  43.22)  Ml+s 0.64 (  0.01  43.63)
   16   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  42.93)  Ml 0.05 (  0.04  45.03)  Ml+s 0.64 (  0.01  43.61)
   17   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  43.64)  Ml 0.05 (  0.04  45.82)  Ml+s 0.64 (  0.01  44.36)
   18   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.52)  Ml 0.05 (  0.04  45.30)  Ml+s 0.64 (  0.01  44.77)
   19   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.02)  Ml 0.05 (  0.04  44.92)  Ml+s 0.64 (  0.01  44.30)
   20   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  43.82)  Ml 0.05 (  0.04  42.86)  Ml+s 0.64 (  0.01  43.53)
     ..........
     ......

 Sum of MulP: up   =  3187.29630 down          =  2986.70370
              total=  6174.00000 ideal(neutral)=  6174.00000
<DFT>  Total Spin Moment    (muB) 200.592604599   Angles    0.008205416    44.346446141
<DFT>  Total Orbital Moment (muB) 17.803997173   Angles    0.042713194    44.945795650
<DFT>  Total Moment         (muB) 218.396598806   Angles    0.011018408    44.535849565
<DFT>  Mixing_weight= 0.014182323919
<DFT>  Uele   =-9091.828920371821  dUele     =   0.014880971868
<DFT>  NormRD =    0.002787452085  Criterion =   0.010000000000

******************* MD= 1  SCF=39 *******************
<Poisson>  Poisson's equation using FFT...
<Set_Hamiltonian>  Hamiltonian matrix for VNA+dVH+Vxc...
<Band>  Solving the eigenvalue problem...
 KGrids1:  -0.33333   0.00000   0.33333 
 KGrids2:  -0.33333  -0.00000   0.33333 
 KGrids3:  -0.33333   0.00000   0.33334 
<Band_DFT>  Eigen, time=126.337364
<Band_DFT>  DM, time=0.000000
    1   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  45.20)  Ml 0.05 (  0.05  47.84)  Ml+s 0.64 (  0.01  46.07)
    2   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.93)  Ml 0.05 (  0.04  53.31)  Ml+s 0.64 (  0.01  47.55)
    3   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.47)  Ml 0.05 (  0.04  38.06)  Ml+s 0.64 (  0.01  42.58)
    4   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.54)  Ml 0.05 (  0.04  45.54)  Ml+s 0.64 (  0.01  44.86)
    5   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.64)  Ml 0.05 (  0.04  51.81)  Ml+s 0.64 (  0.01  46.86)
    6   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.87)  Ml 0.05 (  0.04  46.00)  Ml+s 0.64 (  0.01  45.22)
    7   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.99)  Ml 0.05 (  0.04  44.53)  Ml+s 0.64 (  0.01  44.85)
    8   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.58)  Ml 0.05 (  0.05  43.34)  Ml+s 0.64 (  0.01  44.16)
    9   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.40)  Ml 0.05 (  0.04  47.37)  Ml+s 0.64 (  0.01  45.27)
   10   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.24)  Ml 0.05 (  0.05  51.35)  Ml+s 0.64 (  0.01  46.61)
   11   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.32)  Ml 0.05 (  0.04  41.84)  Ml+s 0.64 (  0.01  43.56)
   12   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  45.03)  Ml 0.05 (  0.04  41.93)  Ml+s 0.64 (  0.01  44.06)
   13   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.92)  Ml 0.05 (  0.04  47.57)  Ml+s 0.64 (  0.01  45.71)
   14   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.80)  Ml 0.05 (  0.04  47.16)  Ml+s 0.64 (  0.01  45.55)
   15   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  43.94)  Ml 0.05 (  0.04  46.33)  Ml+s 0.64 (  0.01  44.66)
   16   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  43.40)  Ml 0.05 (  0.04  44.57)  Ml+s 0.64 (  0.01  43.77)
   17   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  43.85)  Ml 0.05 (  0.04  43.91)  Ml+s 0.64 (  0.01  43.87)
   18   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.58)  Ml 0.05 (  0.04  47.51)  Ml+s 0.64 (  0.01  45.46)
   19   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.00)  Ml 0.05 (  0.04  41.44)  Ml+s 0.64 (  0.01  43.21)
   20   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  43.91)  Ml 0.05 (  0.04  48.98)  Ml+s 0.64 (  0.01  45.46)
     ..........
     ......

 Sum of MulP: up   =  3187.26332 down          =  2986.73668
              total=  6174.00000 ideal(neutral)=  6174.00000
<DFT>  Total Spin Moment    (muB) 200.526638557   Angles    0.008564177    44.219722810
<DFT>  Total Orbital Moment (muB) 17.799786417   Angles    0.043063060    44.987526742
<DFT>  Total Moment         (muB) 218.326422010   Angles    0.011376595    44.456663480
<DFT>  Mixing_weight= 0.014182323919
<DFT>  Uele   =-9091.852436922163  dUele     =   0.023516550342
<DFT>  NormRD =    0.000814082726  Criterion =   0.010000000000

******************* MD= 1  SCF=40 *******************
<Poisson>  Poisson's equation using FFT...
<Set_Hamiltonian>  Hamiltonian matrix for VNA+dVH+Vxc...
<Band>  Solving the eigenvalue problem...
 KGrids1:  -0.33333   0.00000   0.33333 
 KGrids2:  -0.33333  -0.00000   0.33333 
 KGrids3:  -0.33333   0.00000   0.33334 
<Band_DFT>  Eigen, time=187.387748
<Band_DFT>  DM, time=0.000000
    1   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.95)  Ml 0.05 (  0.05  43.70)  Ml+s 0.64 (  0.01  44.53)
